"PC_CNTR","DGURBA_FINAL_2018"
"93420",1
"53170",3
"82240",3
"62176",3
"68240",2
"95460",1
"04600",3
"18130",3
"14620",3
"01220",3
"61320",3
"29200",1
"02370",3
"69200",1
"69740",2
"76380",1
"20173",3
"30980",1
"34390",3
"17400",3
"80260",3
"68170",1
"94490",1
"84140",1
"91530",2
"97320",3
"83149",3
"24470",3
"33133",3
"54470",3
"36310",3
"71420",3
"58400",3
"63120",3
"43700",2
"44630",3
"77210",2
"23000",2
"26700",3
"12390",3
"38710",3
"01550",3
"01500",2
"53120",3
"72350",3
"49370",3
"14860",3
"63380",3
"63440",3
"38142",3
"35132",1
"85130",3
"83790",3
"88270",3
"13103",3
"32330",3
"47240",3
"75007",1
"77183",1
"50330",3
"34220",3
"69001",1
"59286",1
"29370",3
"78180",1
"41270",3
"08110",3
"34620",3
"59252",1
"77220",2
"42490",1
"22480",3
"13870",3
"71270",3
"84820",3
"91100",1
"37000",1
"50210",3
"23200",3
"95520",1
"62290",2
"57720",3
"01330",3
"04350",3
"59940",3
"71580",3
"77100",1
"25460",1
"69700",1
"12360",3
"91730",2
"34750",1
"17700",2
"06570",1
"44119",3
"19560",3
"26800",3
"53270",3
"47510",2
"57870",3
"63570",3
"33490",3
"21490",3
"01600",2
"03240",3
"89430",3
"89350",3
"56950",3
"86500",3
"56630",3
"01580",3
"07460",3
"42840",3
"62560",3
"14230",3
"12410",3
"29640",3
"49430",3
"88300",3
"08400",3
"52250",3
"78760",2
"59254",3
"97234",1
"76980",3
"20166",3
"62740",1
"94440",2
"84740",1
"87470",3
"10290",3
"57140",3
"54129",3
"04230",3
"39000",2
"71370",3
"82140",3
"04800",3
"58360",3
"32220",3
"64460",3
"11100",2
"11230",3
"59173",3
"69220",2
"76120",1
"49110",3
"60280",1
"63460",3
"41130",3
"33320",1
"83230",2
"24650",2
"69100",1
"34820",3
"34550",3
"04000",3
"13230",2
"45210",3
"35140",3
"65100",3
"07200",2
"95200",1
"59100",1
"02850",3
"05220",3
"16370",3
"13016",1
"67120",2
"79160",3
"20200",2
"82600",3
"58230",3
"39520",3
"80970",3
"80910",3
"31780",1
"54135",2
"57070",1
"45480",3
"58350",3
"84760",3
"97114",3
"68040",1
"68610",2
"12210",3
"66460",3
"12340",3
"19450",3
"22600",2
"21390",3
"20247",3
"23800",3
"59251",2
"74540",3
"94340",1
"14123",1
"59216",3
"42300",1
"20130",3
"34160",3
"30111",3
"74400",2
"23430",3
"97625",3
"72800",3
"77124",1
"97680",3
"73240",3
"34570",1
"94310",1
"91140",1
"87430",1
"57150",2
"31190",3
"36180",3
"88400",2
"09000",2
"59470",3
"25480",1
"37390",1
"06110",1
"74520",3
"89116",3
"21220",3
"32380",3
"13510",1
"29520",3
"42520",3
"01190",3
"01110",3
"14630",3
"22970",2
"60530",3
"22320",3
"22420",3
"29850",1
"12290",3
"93350",1
"27480",3
"74940",1
"92250",1
"57650",2
"18150",3
"53290",3
"14950",3
"29630",3
"11400",2
"90370",3
"34140",3
"67000",1
"33510",2
"20167",1
"48240",3
"13190",1
"42120",3
"62159",3
"62152",1
"06480",1
"95530",1
"54385",3
"16440",3
"64130",3
"97413",3
"51150",3
"57300",3
"72560",3
"21560",1
"09250",3
"69115",3
"33125",3
"53260",3
"91670",3
"77122",3
"91590",2
"01130",3
"57455",2
"13810",3
"35800",3
"60390",1
"59530",2
"57330",3
"76800",1
"83890",3
"72120",3
"84230",3
"28220",3
"95590",2
"74100",1
"30640",2
"80340",3
"80136",1
"79170",3
"80115",3
"78800",1
"87460",3
"83370",1
"87360",3
"46600",3
"55130",3
"31410",3
"66730",3
"95770",3
"54121",3
"05290",3
"15220",3
"71640",1
"40250",3
"58640",2
"58260",3
"63330",3
"25000",1
"13105",1
"77115",3
"62280",1
"62231",1
"13740",1
"62330",2
"12270",3
"38490",3
"38670",2
"59136",1
"14730",1
"90200",3
"81350",3
"94450",1
"45390",3
"62410",1
"62129",3
"51220",3
"29430",3
"47180",3
"80150",3
"92410",1
"56300",2
"85000",2
"93500",1
"14650",1
"25150",3
"71570",3
"90110",3
"38330",2
"11420",3
"20169",3
"62550",3
"24150",3
"50220",3
"85770",3
"33690",3
"61390",3
"41800",3
"07270",3
"16240",3
"97134",3
"84330",3
"26250",2
"95850",3
"53300",3
"68320",2
"97418",3
"63890",3
"81100",2
"22380",3
"56260",1
"01230",3
"16120",3
"14110",2
"17610",3
"79200",2
"93300",1
"25250",3
"97600",1
"02870",3
"30700",2
"34080",1
"16570",3
"20137",3
"97429",3
"20136",3
"79800",3
"67670",3
"97116",3
"24550",3
"24160",3
"55290",3
"81240",3
"06160",1
"44500",2
"21230",3
"20245",3
"16500",3
"62620",2
"49510",3
"29460",3
"29150",3
"29300",3
"59131",2
"76230",1
"60500",2
"07150",3
"07300",2
"07000",2
"50380",3
"60000",1
"42620",3
"33700",1
"01800",3
"14850",2
"14490",3
"43000",2
"57855",1
"72220",3
"93210",1
"67980",2
"89100",2
"64490",3
"17630",2
"11510",3
"21340",3
"30500",3
"21470",3
"86180",1
"63370",1
"68400",1
"94390",1
"38580",3
"97126",3
"41210",3
"05150",3
"17470",3
"20190",3
"64480",3
"78170",1
"23420",3
"01170",2
"38950",3
"54119",3
"22730",2
"83670",3
"11260",3
"90130",3
"91930",3
"59199",1
"78113",3
"87330",3
"73230",1
"36160",3
"84850",3
"71100",1
"91260",1
"59110",1
"59237",1
"88320",3
"83520",3
"91660",3
"27340",2
"76880",3
"10110",3
"40560",3
"83460",3
"69005",1
"78460",3
"59670",3
"06000",1
"74260",3
"69124",2
"52500",3
"14770",2
"62199",2
"02310",3
"17730",3
"17140",1
"78810",2
"94600",1
"78220",1
"83910",3
"54760",3
"31380",3
"10000",1
"59620",3
"25610",3
"81600",3
"88350",3
"23480",3
"26770",3
"20259",3
"12230",3
"03260",3
"56190",3
"56100",1
"76111",3
"14290",3
"14690",3
"14830",2
"50350",2
"50240",3
"19200",2
"27590",2
"42750",3
"30870",1
"66410",1
"94800",1
"67112",2
"73600",3
"02840",3
"28320",3
"62590",1
"08310",3
"42111",3
"50750",3
"93390",1
"61190",3
"77111",3
"62137",1
"62158",3
"85150",3
"49230",3
"95190",2
"04120",3
"19400",3
"14250",3
"54340",2
"09460",3
"93430",1
"57050",1
"11310",3
"30540",1
"20272",3
"29920",3
"42480",2
"46170",3
"73440",3
"06200",1
"60340",2
"57270",2
"88580",3
"84830",3
"59187",1
"81310",3
"12630",3
"52170",3
"58140",3
"33470",2
"78720",3
"05260",3
"94120",1
"86150",3
"38590",3
"87920",1
"09100",2
"88000",2
"60860",3
"31470",3
"59186",3
"20150",3
"30290",3
"30360",3
"17360",3
"97437",3
"97434",3
"95230",1
"80120",3
"86140",3
"93370",1
"97316",3
"83100",1
"54460",3
"68780",3
"51130",3
"54111",3
"06300",1
"81360",3
"74950",3
"44522",3
"21360",3
"06690",1
"06660",3
"77500",1
"77120",3
"64420",3
"16130",3
"16360",3
"62173",3
"11270",3
"29190",3
"59123",1
"38830",3
"14700",3
"26390",3
"50620",3
"22650",3
"27350",3
"63490",3
"29870",3
"35134",3
"85520",3
"72000",1
"38940",3
"63114",3
"05330",3
"76510",3
"43220",3
"66760",3
"75009",1
"57810",3
"12460",3
"85570",3
"95440",1
"79350",3
"60490",3
"51340",3
"79180",1
"09160",3
"33000",1
"22780",3
"87130",3
"57500",2
"69560",2
"18290",3
"50770",3
"14710",3
"97340",3
"04400",3
"12800",3
"43520",3
"31390",3
"69400",2
"76530",1
"04240",3
"67480",3
"76840",1
"49400",2
"53540",3
"67115",1
"17180",1
"10180",2
"16340",1
"56870",1
"08600",3
"46250",3
"26600",3
"60550",2
"71470",3
"08300",2
"54250",2
"35113",3
"35360",3
"68390",1
"62260",3
"21800",1
"59270",3
"14190",3
"28230",2
"34790",1
"59272",1
"69300",1
"67640",1
"20118",3
"67170",3
"80780",2
"94150",1
"84260",3
"91710",2
"33390",3
"33350",3
"59259",1
"55120",3
"31800",2
"48320",3
"54370",3
"71120",3
"65460",2
"63240",3
"63116",3
"44460",3
"39310",3
"13180",1
"20256",3
"11210",2
"38640",1
"49690",3
"56530",1
"76110",3
"26200",2
"52100",3
"50800",3
"27780",3
"24130",3
"85170",3
"36120",1
"33110",1
"59492",2
"57560",3
"62210",1
"85530",3
"33540",3
"46330",3
"20232",3
"40700",3
"25660",1
"27440",3
"53500",3
"01320",3
"16390",3
"13280",2
"22830",3
"34240",3
"55600",3
"78660",3
"92260",1
"28100",2
"91860",1
"30128",1
"35137",3
"66120",3
"29160",3
"95820",2
"26620",3
"78000",1
"87800",3
"38780",3
"50890",3
"10400",2
"34920",1
"91450",1
"59255",2
"06460",3
"59166",1
"59241",3
"95680",1
"74170",2
"95660",2
"22550",3
"56640",3
"72170",3
"85180",2
"02380",3
"28380",2
"59880",1
"36290",3
"57360",2
"67340",3
"35235",1
"40600",2
"02510",3
"40280",3
"49630",3
"77151",3
"66320",3
"85420",3
"85140",3
"25550",3
"05600",3
"35120",3
"59263",1
"06230",1
"08260",3
"42160",2
"53470",3
"80550",3
"78270",3
"77178",2
"54123",3
"68640",3
"72330",3
"30920",2
"71450",2
"25930",3
"59117",1
"24440",3
"33740",2
"38570",3
"35580",3
"64390",3
"46160",3
"50810",3
"69770",3
"19600",3
"95390",1
"54180",1
"68480",3
"02670",3
"27430",3
"73700",2
"20168",3
"30000",1
"30800",1
"30330",3
"34430",1
"17111",3
"97431",3
"80610",2
"80880",2
"67930",3
"68460",1
"62970",1
"62820",1
"78590",1
"94500",1
"83560",3
"24450",3
"33100",1
"46800",3
"54500",1
"54920",3
"41100",3
"88170",3
"10380",3
"10160",3
"58190",3
"08450",3
"59494",1
"37500",3
"71130",2
"04210",3
"40330",3
"57490",2
"44430",3
"75019",1
"77410",2
"47800",3
"11360",3
"03130",3
"56920",3
"56380",3
"56650",1
"53400",3
"01700",2
"19190",3
"97217",3
"77131",3
"94130",1
"38070",2
"37270",3
"49620",3
"14550",1
"27760",3
"07580",3
"91800",1
"60540",3
"58160",3
"66300",3
"48400",3
"26230",3
"42152",1
"57310",2
"67190",2
"03340",3
"78310",1
"07130",2
"49112",1
"50470",3
"54630",2
"94250",1
"02690",3
"37340",3
"38350",3
"67860",3
"70200",2
"44480",1
"91440",1
"24510",3
"13123",2
"57415",3
"27470",3
"02810",3
"60330",2
"76240",1
"74290",3
"54870",3
"97224",3
"50850",3
"89310",3
"30170",3
"67610",1
"28270",3
"28140",3
"73800",2
"76660",3
"76480",1
"34350",3
"17170",3
"17410",2
"97417",1
"93120",1
"78560",1
"84350",3
"09700",3
"65140",3
"48230",3
"45260",3
"45160",1
"59810",1
"15290",3
"04340",3
"06190",2
"57460",2
"57815",3
"74570",3
"44230",1
"45500",3
"05250",3
"13007",1
"23250",3
"62130",3
"03320",3
"03800",3
"29610",3
"59135",2
"59149",3
"69390",1
"69650",3
"49680",3
"14470",3
"72460",3
"50630",3
"60950",3
"38230",2
"42580",1
"85200",2
"50740",3
"77310",2
"81490",3
"41310",3
"74420",3
"51270",3
"24800",3
"62490",3
"62232",2
"61300",3
"34190",3
"25820",3
"69540",1
"63940",3
"64122",3
"19290",3
"41120",3
"51380",3
"02140",3
"35770",1
"88380",3
"86290",3
"49520",3
"89130",3
"29970",3
"50700",2
"67350",2
"11440",3
"59139",1
"63760",3
"22720",3
"31450",3
"20253",3
"31260",3
"45340",3
"13150",3
"01851",3
"59143",3
"68980",2
"35380",3
"53480",3
"26170",3
"41260",2
"45450",3
"74650",1
"25500",2
"57445",2
"74450",3
"43240",3
"69150",1
"95700",3
"95470",2
"59195",2
"73330",3
"20157",3
"17160",3
"17480",3
"20145",3
"20129",3
"79400",3
"77780",3
"77690",3
"86800",3
"94420",1
"84840",3
"84380",2
"24540",3
"68500",2
"95420",3
"92420",1
"89270",3
"88190",2
"09190",3
"57120",2
"65360",3
"28330",3
"31160",3
"37550",1
"57520",2
"64260",3
"64190",3
"20243",3
"20218",3
"13730",1
"49100",1
"59137",3
"42122",3
"56510",3
"76220",3
"60138",3
"07210",3
"63880",3
"63540",1
"63780",3
"63480",3
"49560",3
"63790",3
"80480",1
"31360",3
"59178",3
"07630",3
"22540",3
"27410",3
"33520",1
"47290",3
"76280",3
"87310",3
"19100",1
"65430",1
"33140",1
"17800",3
"37120",3
"77710",3
"37240",3
"59190",2
"02320",3
"48330",3
"59164",2
"70310",3
"50290",3
"70360",3
"44000",1
"65130",3
"74960",1
"02700",2
"91350",1
"11150",3
"86580",1
"33870",2
"05140",3
"62132",3
"95370",1
"81330",3
"07510",3
"35830",1
"30310",2
"84310",1
"40420",3
"54220",1
"32130",3
"88210",3
"63600",3
"69130",1
"27170",3
"33190",3
"77850",2
"40160",3
"76930",1
"68970",3
"65500",3
"07610",3
"88260",3
"84600",3
"59690",1
"62221",1
"71520",3
"34110",2
"17270",3
"17290",3
"17600",3
"79310",3
"93170",1
"78920",2
"86450",3
"93260",1
"78190",1
"91880",3
"83580",3
"46090",3
"18300",3
"05700",3
"37200",1
"39250",3
"58800",3
"74970",2
"15100",3
"43210",3
"13111",1
"64400",3
"77260",2
"23220",3
"64360",3
"11590",3
"29140",3
"59120",1
"49590",3
"76113",1
"53350",3
"07430",2
"50130",1
"60800",2
"27600",2
"35890",3
"55270",3
"73120",3
"33890",3
"67140",2
"09600",3
"67580",2
"30600",2
"42350",1
"73000",1
"13340",2
"27790",3
"60128",2
"63210",3
"93380",1
"11130",3
"71440",3
"78111",3
"12490",3
"60162",3
"68740",3
"25790",3
"38160",2
"16310",3
"57180",2
"42680",3
"71960",3
"03200",2
"02430",1
"17320",2
"33114",3
"56780",1
"59174",1
"71250",3
"42140",3
"45750",1
"80700",2
"78290",1
"52110",3
"14350",3
"33660",3
"59630",3
"68990",1
"30940",3
"31240",1
"57710",3
"54710",1
"83120",3
"36170",3
"52800",3
"70180",3
"79330",3
"07170",3
"61230",3
"76190",2
"59231",3
"43340",3
"68510",3
"80870",3
"25380",3
"57685",1
"59850",2
"54350",2
"24580",3
"91070",1
"44560",3
"84150",3
"17110",2
"95130",1
"95510",3
"05100",2
"28500",2
"28110",1
"76790",3
"17920",3
"80670",3
"67660",3
"68370",3
"86530",3
"91910",3
"91320",1
"97125",3
"59180",1
"31540",3
"66210",3
"95330",1
"71220",3
"57412",3
"71170",3
"74700",2
"70170",3
"89460",3
"43100",2
"13520",3
"13540",1
"77157",3
"77450",1
"62187",1
"13640",1
"11000",2
"29310",3
"29740",3
"59146",2
"69009",1
"56890",1
"53320",3
"52340",3
"22100",2
"42660",3
"53600",2
"84510",1
"27800",3
"79410",1
"95170",1
"55430",2
"84160",3
"43430",3
"57865",1
"06310",1
"62145",3
"64510",2
"12400",3
"45110",3
"77320",3
"25680",3
"38730",3
"54510",1
"68220",2
"19550",3
"10310",3
"72110",3
"82160",3
"59258",3
"81800",3
"44650",3
"49330",3
"28000",1
"11330",3
"51360",3
"67530",3
"38370",2
"34320",3
"10440",1
"17590",3
"30120",3
"55200",3
"38080",2
"44760",3
"56620",1
"97115",3
"49570",3
"59150",1
"24430",3
"22200",2
"42640",3
"46140",3
"08120",2
"44660",3
"12190",3
"78820",2
"91080",1
"73660",3
"26410",3
"72260",3
"37360",3
"61360",3
"80630",3
"77140",3
"82300",3
"56000",1
"44620",1
"63150",3
"76640",3
"38890",3
"19380",3
"59710",3
"23450",3
"10600",2
"31280",1
"15190",3
"73550",3
"34470",1
"02440",3
"17260",3
"17620",3
"30250",3
"67207",1
"80250",3
"80560",3
"78580",2
"84500",2
"83270",2
"83720",2
"54420",1
"54480",3
"34990",1
"66450",1
"66240",1
"08460",3
"08270",3
"65370",3
"18340",3
"45200",2
"39150",3
"81220",3
"05380",3
"06700",1
"13170",1
"64170",3
"62180",3
"62215",3
"11480",3
"59168",2
"42000",1
"14210",3
"72270",3
"72370",3
"63850",3
"22300",3
"38200",3
"13090",1
"59242",2
"19170",3
"20244",3
"91090",1
"42230",1
"59860",1
"59890",1
"36240",3
"42380",3
"80135",3
"74910",3
"06530",2
"06500",2
"34660",1
"33930",3
"38090",3
"50270",3
"62124",3
"97319",3
"16230",3
"24620",3
"08320",3
"56600",1
"95870",1
"26510",3
"54170",3
"49240",1
"91790",2
"19300",3
"82190",3
"66480",3
"56520",1
"66360",3
"95410",1
"67470",3
"77230",2
"38800",1
"84250",2
"19140",3
"94300",1
"59980",3
"73160",1
"31420",3
"35600",3
"71530",1
"20239",3
"44780",3
"15800",3
"50570",3
"03470",3
"58600",2
"63620",3
"79420",3
"34610",3
"71870",3
"01590",3
"73490",1
"30126",3
"50300",2
"88290",3
"29170",2
"69170",2
"45570",3
"32000",2
"93200",1
"44510",2
"60155",1
"89560",3
"32300",3
"69510",3
"13130",2
"20236",3
"54810",2
"09800",3
"86260",3
"42170",2
"79600",3
"28310",3
"69840",3
"20170",3
"34380",3
"20115",3
"78990",1
"67840",2
"94320",1
"78340",1
"84300",2
"91180",1
"59268",3
"54910",3
"54530",3
"66570",1
"10320",3
"65390",3
"08360",3
"25360",3
"82250",3
"82110",3
"06150",1
"40440",2
"40310",3
"89570",3
"21570",3
"32440",3
"64430",3
"23120",3
"20230",3
"16290",3
"62143",1
"11160",3
"12200",2
"42100",1
"56360",3
"76330",3
"70230",3
"52320",3
"50000",3
"22770",3
"27510",3
"60310",3
"38290",3
"35130",3
"24310",3
"17460",3
"25720",1
"32150",3
"35620",3
"83150",2
"62223",1
"72550",3
"77400",2
"06910",3
"13470",1
"17550",3
"41000",2
"58220",3
"07590",3
"58320",3
"97290",3
"27310",3
"39100",2
"17100",3
"86440",1
"62122",2
"85630",3
"33580",3
"63500",2
"92240",1
"59157",2
"73870",3
"38880",3
"42110",3
"67850",2
"97416",3
"48110",3
"59281",3
"95640",3
"86320",3
"77670",2
"54620",3
"04160",2
"31560",3
"46220",3
"19410",3
"24590",3
"53210",3
"17250",3
"74350",3
"79100",2
"80800",2
"68250",3
"10390",3
"24600",3
"87340",3
"57370",3
"34120",2
"45730",3
"60580",3
"09340",2
"26140",3
"03430",3
"24270",3
"58450",3
"07360",3
"85550",3
"07570",3
